initial_label	genus	subgenus	section	is_included	is_label_swapped	final_label	notes
A_floribunda	Angophora	Angophora	Angophora	TRUE	FALSE	A_floribunda	
A_floribunda_Ferguson2024	Angophora	Angophora	Angophora	TRUE	FALSE	A_floribunda_Ferguson2024	
A_leiocarpa_1	Angophora	Angophora	Angophora	TRUE	FALSE	A_leiocarpa_1	
A_leiocarpa_2	Angophora	Angophora	Angophora	TRUE	FALSE	A_leiocarpa_2	
C_aparrerinja	Corymbia	Blakella	Abbreviatae	TRUE	FALSE	C_aparrerinja	
C_arnhemensis	Corymbia	Corymbia	Corymbia	TRUE	FALSE	C_arnhemensis	
C_calophylla_1	Corymbia	Corymbia	Calophyllae	FALSE	TRUE	E_brachycalyx_2	Different genus
C_calophylla_2	Corymbia	Corymbia	Calophyllae	TRUE	FALSE	C_calophylla_2	
C_calophylla_3	Corymbia	Corymbia	Calophyllae	TRUE	FALSE	C_calophylla_3	
C_calophylla_Ferguson2024	Corymbia	Corymbia	Calophyllae	TRUE	FALSE	C_calophylla_Ferguson2024	
C_candida	Corymbia	Blakella	Abbreviatae	TRUE	FALSE	C_candida	
C_chippendalei	Corymbia	Corymbia	Corymbia	TRUE	FALSE	C_chippendalei	
C_chlorolampra	Corymbia	Corymbia	Calophyllae	TRUE	FALSE	C_chlorolampra	
C_citriodora_1	Corymbia	Blakella	Maculatae	TRUE	FALSE	C_citriodora_1	
C_citriodora_2	Corymbia	Blakella	Maculatae	TRUE	FALSE	C_citriodora_2	
C_cliftoniana	Corymbia	Corymbia	Corymbia	FALSE	FALSE	C_cliftoniana	Estimated mean coverage <10x
C_deserticola_deserticola_1	Corymbia	Corymbia	Corymbia	TRUE	FALSE	C_deserticola_deserticola_1	
C_deserticola_deserticola_2	Corymbia	Corymbia	Corymbia	TRUE	FALSE	C_deserticola_deserticola_2	
C_eremaea_oligiocarpa	Corymbia	Corymbia	Corymbia	TRUE	TRUE	C_eremaea_oligocarpa_1	Set the label clearer
C_eremaea_oligocarpa	Corymbia	Corymbia	Corymbia	FALSE	TRUE	E_punctata_1	Different genus
C_ficifolia	Corymbia	Corymbia	Calophyllae	TRUE	FALSE	C_ficifolia	
C_haematoxylon	Corymbia	Corymbia	Calophyllae	FALSE	TRUE	E_discreta	Different genus
C_henryi_2	Corymbia	Blakella	Maculatae	TRUE	FALSE	C_henryi_2	
C_henryi_3	Corymbia	Blakella	Maculatae	TRUE	FALSE	C_henryi_3	
C_henryi_4	Corymbia	Blakella	Maculatae	TRUE	FALSE	C_henryi_4	
C_leichhardii_1	Corymbia	Blakella	Naviculares	TRUE	FALSE	C_leichhardii_1	
C_leichhardii_2	Corymbia	Blakella	Naviculares	TRUE	FALSE	C_leichhardii_2	
C_lenziana	Corymbia	Corymbia	Corymbia	TRUE	FALSE	C_lenziana	
C_leptoloma	Corymbia	Blakella	Naviculares	FALSE	FALSE	C_leptoloma	Different subgenus
C_maculata	Corymbia	Blakella	Maculatae	TRUE	FALSE	C_maculata	
C_maculata_Ferguson2024	Corymbia	Blakella	Maculatae	TRUE	FALSE	C_maculata_Ferguson2024	
C_papillosa	Corymbia	Corymbia	Corymbia	TRUE	FALSE	C_papillosa	
C_petalophylla	Corymbia	Blakella	Naviculares	TRUE	FALSE	C_petalophylla	
C_polycarpa_1	Corymbia	Corymbia	Corymbia	TRUE	FALSE	C_polycarpa_1	
C_polycarpa_2	Corymbia	Corymbia	Corymbia	TRUE	FALSE	C_polycarpa_2	
C_ptychocarpa_ptychocarpa	Corymbia	Corymbia	Corymbia	TRUE	FALSE	C_ptychocarpa_ptychocarpa	
C_rhodops	Corymbia	Corymbia	Corymbia	TRUE	FALSE	C_rhodops	
C_scabrida	Corymbia	Blakella	Naviculares	TRUE	FALSE	C_scabrida	
C_setosa_pedicellaris_x_C_brachycarpa	Corymbia-H	Corymbia-H	Corymbia-H	FALSE	FALSE	C_setosa_pedicellaris_x_C_brachycarpa	Hybrid
C_setosa_setosa	Corymbia	Corymbia	Corymbia	TRUE	FALSE	C_setosa_setosa	
C_sphaerica	Corymbia	Corymbia	Corymbia	TRUE	FALSE	C_sphaerica	
C_terminalis	Corymbia	Corymbia	Corymbia	TRUE	FALSE	C_terminalis	
C_tessellaris_1	Corymbia	Blakella	Abbreviatae	TRUE	FALSE	C_tessellaris_1	
C_tessellaris_2	Corymbia	Blakella	Abbreviatae	TRUE	FALSE	C_tessellaris_2	
C_tessellaris_3	Corymbia	Blakella	Abbreviatae	TRUE	FALSE	C_tessellaris_3	
C_trachyphloia_amphistomatica	Corymbia	Corymbia	Corymbia	FALSE	FALSE	C_trachyphloia_amphistomatica	Did not group together with other samples
C_trachyphloia_trachyphloia_1	Corymbia	Corymbia	Corymbia	TRUE	FALSE	C_trachyphloia_trachyphloia_1	
C_trachyphloia_trachyphloia_2	Corymbia	Corymbia	Corymbia	TRUE	FALSE	C_trachyphloia_trachyphloia_2	
C_variegata	Corymbia	Blakella	Maculatae	TRUE	FALSE	C_variegata	
E_absita	Eucalyptus	Symphyomyrtus	Adnataria	FALSE	FALSE	E_absita	Different section
E_acies	Eucalyptus	Eucalyptus	'Frutices' ms	FALSE	FALSE	E_acies	Located at the basal position of E. subg. Eucalyptus and subg. Idiogenes
E_adesmophloia	Eucalyptus	Symphyomyrtus	Bisectae	TRUE	FALSE	E_adesmophloia	
E_aenea	Eucalyptus	Symphyomyrtus	Adnataria	TRUE	FALSE	E_aenea	
E_aequioperta	Eucalyptus	Symphyomyrtus	Dumaria	TRUE	FALSE	E_aequioperta	
E_aequioperta_x_E_sheathiana	Eucalyptus-H	Symphyomyrtus-H	Dumaria-H	FALSE	FALSE	E_aequioperta_x_E_sheathiana	Hybrid
E_agglomerata	Eucalyptus	Eucalyptus	Eucalyptus	TRUE	FALSE	E_agglomerata	
E_aggregata	Eucalyptus	Symphyomyrtus	Maidenaria	TRUE	FALSE	E_aggregata	
E_alaticaulis	Eucalyptus	Symphyomyrtus	Maidenaria	FALSE	FALSE	E_alaticaulis	Different section
E_alatissima_1	Eucalyptus	Symphyomyrtus	Bisectae	TRUE	FALSE	E_alatissima_1	
E_alatissima_2	Eucalyptus	Symphyomyrtus	Bisectae	TRUE	FALSE	E_alatissima_2	
E_albens_1	Eucalyptus	Symphyomyrtus	Adnataria	TRUE	FALSE	E_albens_1	
E_albens_2	Eucalyptus	Symphyomyrtus	Adnataria	TRUE	FALSE	E_albens_2	
E_albens_Ferguson2024	Eucalyptus	Symphyomyrtus	Adnataria	TRUE	FALSE	E_albens_Ferguson2024	
E_albopurpurea_1	Eucalyptus	Symphyomyrtus	Adnataria	FALSE	FALSE	E_albopurpurea_1	Estimated mean coverage <10x 
E_albopurpurea_2	Eucalyptus	Symphyomyrtus	Adnataria	TRUE	FALSE	E_albopurpurea_2	
E_albopurpurea_3	Eucalyptus	Symphyomyrtus	Adnataria	FALSE	FALSE	E_albopurpurea_3	Different section
E_albopurpurea_4	Eucalyptus	Symphyomyrtus	Adnataria	TRUE	FALSE	E_albopurpurea_4	
E_alipes	Eucalyptus	Symphyomyrtus	'Glandulosae' ms	TRUE	FALSE	E_alipes	
E_ammophila	Eucalyptus	Symphyomyrtus	Exsertaria	FALSE	FALSE	E_ammophila	Estimated mean coverage <10x
E_amygdalina_1	Eucalyptus	Eucalyptus	Eucalyptus	TRUE	FALSE	E_amygdalina_1	
E_amygdalina_2	Eucalyptus	Eucalyptus	Eucalyptus	TRUE	FALSE	E_amygdalina_2	
E_ANBG9806169_Ferguson2024	Eucalyptus	Eucalyptus	Eucalyptus	FALSE	FALSE	E_ANBG9806169_Ferguson2024	Uncertain species
E_angulosa_1	Eucalyptus	Symphyomyrtus	Dumaria	TRUE	FALSE	E_angulosa_1	Did not group together with other samples
E_angulosa_2	Eucalyptus	Symphyomyrtus	Dumaria	TRUE	FALSE	E_angulosa_2	Did not group together with other samples
E_angulosa_3	Eucalyptus	Symphyomyrtus	Dumaria	TRUE	FALSE	E_angulosa_3	Did not group together with other samples
E_angustissima	Eucalyptus	Symphyomyrtus	Bisectae	TRUE	FALSE	E_angustissima	
E_annulata	Eucalyptus	Symphyomyrtus	'Glandulosae' ms	TRUE	FALSE	E_annulata	
E_apodophylla_1	Eucalyptus	Symphyomyrtus	Exsertaria	TRUE	FALSE	E_apodophylla_1	
E_apodophylla_2	Eucalyptus	Symphyomyrtus	Exsertaria	TRUE	FALSE	E_apodophylla_2	
E_apothalassica	Eucalyptus	Eucalyptus	Eucalyptus	TRUE	FALSE	E_apothalassica	
E_arachnaea_arachnaea	Eucalyptus	Symphyomyrtus	'Glandulosae' ms	TRUE	FALSE	E_arachnaea_arachnaea	
E_arachnaea_arrecta_1	Eucalyptus	Symphyomyrtus	'Glandulosae' ms	TRUE	FALSE	E_arachnaea_arrecta_1	
E_arachnaea_arrecta_2	Eucalyptus	Symphyomyrtus	'Glandulosae' ms	TRUE	FALSE	E_arachnaea_arrecta_2	
E_arachnaea_x_E_pluricaulis_intergrade_1	Eucalyptus-H	Symphyomyrtus-H	Glandulosae' ms-H	FALSE	FALSE	E_arachnaea_x_E_pluricaulis_intergrade_1	Hybrid
E_arborella	Eucalyptus	Symphyomyrtus	'Glandulosae' ms	FALSE	TRUE	E_erythrocorys_4	Different subgenus
E_arenacea	Eucalyptus	Eucalyptus	Eucalyptus	TRUE	FALSE	E_arenacea	
E_argutifolia	Eucalyptus	Symphyomyrtus	Dumaria	TRUE	FALSE	E_argutifolia	
E_aridomontana_1	Eucalyptus	Symphyomyrtus	Adnataria	TRUE	FALSE	E_aridomontana_1	
E_aridomontana_2	Eucalyptus	Symphyomyrtus	Adnataria	TRUE	FALSE	E_aridomontana_2	
E_aridomontana_3	Eucalyptus	Symphyomyrtus	Adnataria	TRUE	FALSE	E_aridomontana_3	
E_armillata	Eucalyptus	Symphyomyrtus	'Glandulosae' ms	TRUE	FALSE	E_armillata	
E_articulata	Eucalyptus	Symphyomyrtus	'Glandulosae' ms	FALSE	FALSE	E_articulata	Estimated mean coverage <10x 
E_aspersa	Eucalyptus	Symphyomyrtus	Bisectae	FALSE	FALSE	E_aspersa	Different section
E_aspratilis_1	Eucalyptus	Symphyomyrtus	'Glandulosae' ms	TRUE	FALSE	E_aspratilis_1	
E_aspratilis_2	Eucalyptus	Symphyomyrtus	'Glandulosae' ms	TRUE	FALSE	E_aspratilis_2	
E_aspratilis_3	Eucalyptus	Symphyomyrtus	'Glandulosae' ms	TRUE	FALSE	E_aspratilis_3	
E_assimilans_1	Eucalyptus	Symphyomyrtus	Dumaria	TRUE	FALSE	E_assimilans_1	
E_assimilans_2	Eucalyptus	Symphyomyrtus	Dumaria	TRUE	FALSE	E_assimilans_2	
E_astringens_redacta_1	Eucalyptus	Symphyomyrtus	'Glandulosae' ms	TRUE	FALSE	E_astringens_redacta_1	
E_astringens_redacta_2	Eucalyptus	Symphyomyrtus	'Glandulosae' ms	TRUE	FALSE	E_astringens_redacta_2	
E_astringens_redacta_3	Eucalyptus	Symphyomyrtus	'Glandulosae' ms	TRUE	FALSE	E_astringens_redacta_3	
E_atrata_1	Eucalyptus	Symphyomyrtus	Adnataria	TRUE	FALSE	E_atrata_1	
E_atrata_2	Eucalyptus	Symphyomyrtus	Adnataria	TRUE	FALSE	E_atrata_2	
E_baiophylla	Eucalyptus	Symphyomyrtus	'Glandulosae' ms	FALSE	TRUE	E_obesa_1	Different section
E_bakeri	Eucalyptus	Symphyomyrtus	Bisectae	TRUE	FALSE	E_bakeri	
E_balladoniensis_balladoniensis	Eucalyptus	Symphyomyrtus	Bisectae	FALSE	FALSE	E_balladoniensis_balladoniensis	Different section
E_bancroftii	Eucalyptus	Symphyomyrtus	Exsertaria	TRUE	FALSE	E_bancroftii	
E_baudiniana_1	Eucalyptus	Symphyomyrtus	Dumaria	TRUE	FALSE	E_baudiniana_1	
E_baudiniana_2	Eucalyptus	Symphyomyrtus	Dumaria	TRUE	FALSE	E_baudiniana_2	
E_baudiniana_x_E_oraria_intergrade_1	Eucalyptus-H	Symphyomyrtus-H	Dumaria-H	FALSE	FALSE	E_baudiniana_x_E_oraria_intergrade_1	Hybrid
E_baudiniana_x_E_oraria_intergrade_2	Eucalyptus-H	Symphyomyrtus-H	Dumaria-H	FALSE	FALSE	E_baudiniana_x_E_oraria_intergrade_2	Hybrid
E_baueriana	Eucalyptus	Symphyomyrtus	Adnataria	TRUE	FALSE	E_baueriana	
E_baxteri_1	Eucalyptus	Eucalyptus	Eucalyptus	TRUE	FALSE	E_baxteri_1	
E_baxteri_2	Eucalyptus	Eucalyptus	Eucalyptus	TRUE	FALSE	E_baxteri_2	
E_beardiana_1	Eucalyptus	Symphyomyrtus	Bisectae	TRUE	FALSE	E_beardiana_1	
E_beardiana_2	Eucalyptus	Symphyomyrtus	Bisectae	TRUE	FALSE	E_beardiana_2	
E_behriana	Eucalyptus	Symphyomyrtus	Adnataria	TRUE	FALSE	E_behriana	
E_behriana_x_E_largiflorens	Eucalyptus-H	Symphyomyrtus-H	Adnataria-H	FALSE	FALSE	E_behriana_x_E_largiflorens	Hybrid
E_behriana_x_E_xodorata	Eucalyptus-H	Symphyomyrtus-H	Adnataria-H	FALSE	FALSE	E_behriana_x_E_xodorata	Hybrid
E_bicostata	Eucalyptus	Symphyomyrtus	Maidenaria	TRUE	FALSE	E_bicostata	
E_blaxellii_1	Eucalyptus	Symphyomyrtus	'Glandulosae' ms	TRUE	FALSE	E_blaxellii_1	
E_blaxellii_2	Eucalyptus	Symphyomyrtus	'Glandulosae' ms	TRUE	FALSE	E_blaxellii_2	
